metric_name,timestamp,metric_value,check,error,error_code,expected_response,group,method,name,proto,scenario,service,status,subproto,tls_version,url,extra_tags,metadata
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,5.663866,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.735464,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730890,7.007861,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730890,7.027501,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,7.094986,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730890,6.425193,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730890,6.446641,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,6.515365,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730890,6.125915,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,6.359928,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,6.420199,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730890,5.968050,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730890,5.988439,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,6.058906,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730890,5.176595,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730890,5.193576,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.256959,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730890,5.510466,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730890,5.530608,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.592440,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730890,4.848502,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730890,4.870797,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,4.940926,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730890,5.254705,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730890,5.271539,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.333053,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730890,5.153598,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,5.350972,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.412449,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730890,5.561992,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730890,5.581600,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.654684,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730890,4.944722,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,5.129935,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.189242,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730890,4.594381,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,4.794427,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,4.853719,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
vus,1695730890,1.000000,,,,,,,,,,,,,,,,
vus_max,1695730890,1.000000,,,,,,,,,,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_connecting,1695730890,6.910134,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
ws_session_duration,1695730890,6.929414,,,,,,,,,default,,401,,,ws://localhost/ws/cs004,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,6.997648,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730890,6.070169,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730890,6.095545,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,6.172782,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730890,5.712958,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730890,5.733333,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.807057,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730890,5.665715,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730890,5.687217,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.756826,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730890,6.960504,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730890,6.981334,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,7.072069,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730890,7.096329,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,7.278888,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,7.340159,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730890,6.812417,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730890,6.838318,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,6.920282,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730890,7.685202,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730890,7.708087,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,7.788610,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730890,5.075371,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,5.375571,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.476432,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730890,7.005019,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730890,7.029157,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,7.105510,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_connecting,1695730890,5.771963,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
ws_session_duration,1695730890,5.793003,,,,,,,,,default,,401,,,ws://localhost/ws/cs002,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.868910,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_connecting,1695730890,5.795466,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
ws_session_duration,1695730890,5.816562,,,,,,,,,default,,401,,,ws://localhost/ws/cs003,,
checks,1695730890,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,173.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,5.901909,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_connecting,1695730890,5.913595,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_msgs_sent,1695730890,1.000000,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
ws_session_duration,1695730890,6.134349,,,,,,,,,default,,101,ocpp1.6,,ws://localhost/ws/cs001,,
checks,1695730890,1.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730890,1329.000000,,,,,,,,,default,,,,,,,
data_received,1695730890,162.000000,,,,,,,,,default,,,,,,,
iteration_duration,1695730890,6.235485,,,,,,,,,default,,,,,,,
iterations,1695730890,1.000000,,,,,,,,,default,,,,,,,
ws_sessions,1695730890,1.000000,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_connecting,1695730890,6.231474,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
ws_session_duration,1695730890,6.252505,,,,,,,,,default,,401,,,ws://localhost/ws/cs005,,
checks,1695730891,0.000000,status is 101,,,,,,,,default,,,,,,,
data_sent,1695730891,292.000000,,,,,,,,,default,,,,,,,
data_received,1695730891,173.000000,,,,,,,,,default,,,,,,,
